
--------------- 29-01-2025 12:56:40 --------------- v23.1.05.0 ---------------
Unhandled Exception:
ACCESS_VIOLATION (C0000005) in module <UNKNOWN> at 0033:000000004577ABB0
Registers:
RAX=lX  RBX=lX  RCX=lX  RDX=lX  RSI=lX  RDI=lX  RBP=lX  RSP=lX  RIP=lX  EFL=3E2DAAE0  CS=44EBAD38  DS=3E2DAA18  SS=18E0000  ES=0001  FS=44EBAD38  GS=171E890

Call stack (current) (main):
, (0x0000000074118010 0x0000000000000000 0x0000000000000001 0x0000000044EBAD20)
OdDbObjectImpl::~OdDbObjectImpl()+0x0000000000000030, (0x0000000044EBAD38 0x0000000044EBAD20 0x0000000044EBAD20 0x0000000000000001), TD_DbCore_23.2_16.dll, 0x00000001802950B0
StrongNameFreeBuffer()+0x000000000000E786, (0x000000003A68E610 0x000000003A68E610 0x000000003A68E648 0x0000000044145700), clr.dll, 0x00007FFC26CC8AA6
StrongNameFreeBuffer()+0x000000000000E66C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), clr.dll, 0x00007FFC26CC898C
StrongNameFreeBuffer()+0x000000000000E506, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), clr.dll, 0x00007FFC26CC8826
BaseThreadInitThunk()+0x000000000000001D, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFC40A4259D
RtlUserThreadStart()+0x0000000000000028, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC4290AF38

Call stack:
ZwWaitForMultipleObjects()+0x0000000000000014, (0x0000000000000001 0x0000000000000001 0x00007FFC27479DA8 0x00007FFC26BEBD44), ntdll.dll, 0x00007FFC42950EF4
WaitForMultipleObjectsEx()+0x00000000000000E9, (0x00000000509FFF10 0x0000000000000001 0x0000000000000000 0x0000000000000001), KERNELBASE.dll, 0x00007FFC40166849
, (0x0000000000000000 0x0000000000000018 0x0000000000000000 0x00007FFC26CAF1A3), clr.dll, 0x00007FFC26B86A2F
, (0x00000000446D6220 0x00000000509FFDF8 0x00000000446D6220 0x00007FFC26CAF1A3), clr.dll, 0x00007FFC26B867E0
, (0x0000000000000000 0x00007FFC26B8841B 0x00000000446D6220 0x00007FFC26C44D65), clr.dll, 0x00007FFC26BC6FCB
, (0x00000000446D6220 0x0000000000000001 0x0000000000000007 0x00007FFC00000001), clr.dll, 0x00007FFC26BC6EEF
, (0xFFFFFFFFFFFFFFFF 0x00000000446D6220 0x0000000000000000 0x0000000000000001), clr.dll, 0x00007FFC26BC6DBB
LogHelp_LogAssert()+0x00000000000167D7, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), clr.dll, 0x00007FFC26BF8C37
IsOS()+0x0000000000005D6A, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), clr.dll, 0x00007FFC26CD5F5A
BaseThreadInitThunk()+0x000000000000001D, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFC40A4259D
RtlUserThreadStart()+0x0000000000000028, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC4290AF38

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x000000003B043860 0x0000000000000000 0x0000000034010AF5), ntdll.dll, 0x00007FFC42950424
WaitForSingleObjectEx()+0x000000000000008E, (0x00000000FFFFFFFF 0x00000000FFFFFFFF 0x0000000000000000 0x00000000000008B0), KERNELBASE.dll, 0x00007FFC40149CEE
QWaitCondition::wait()+0x000000000000009B, (0x00007FFBA137DCD8 0x000000006C2746D8 0x000000006C2746D0 0x0000000000000000), Qt5Core.dll, 0x00007FFB96D9B1CB
QWaitCondition::wait()+0x0000000000000026, (0x000000006C2746C8 0x00000194AFED0C78 0x000000006C2746C8 0x0000000000000001), Qt5Core.dll, 0x00007FFB96D9B236
QSGOpenGLLayer::updateTexture()+0x0000000000006559, (0x000000006BC7C510 0x000000003E32CCB8 0xFFFFFFFFFFFFFFFF 0x000000003E32CCB8), Qt5Quick.dll, 0x00007FFBA11E2DF9
QSGOpenGLLayer::updateTexture()+0x0000000000006EE5, (0x000000003E258820 0x0000015700000065 0x000000006C274630 0x0000000000000000), Qt5Quick.dll, 0x00007FFBA11E3785
QThread::start()+0x00000000000003B1, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt5Core.dll, 0x00007FFB96D96031
BaseThreadInitThunk()+0x000000000000001D, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFC40A4259D
RtlUserThreadStart()+0x0000000000000028, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC4290AF38

Call stack:
ZwWaitForSingleObject()+0x0000000000000014, (0x0000000000000000 0x000000003A5EB880 0x0000000000000000 0xFFFFFFFF810122E5), ntdll.dll, 0x00007FFC42950424
WaitForSingleObjectEx()+0x000000000000008E, (0x00000000FFFFFFFF 0x00000000FFFFFFFF 0x0000000000000000 0x0000000000000BDC), KERNELBASE.dll, 0x00007FFC40149CEE
QWaitCondition::wait()+0x000000000000009B, (0x00007FFBA137DCD8 0x000000007495C498 0x000000007495C490 0x0000000000000000), Qt5Core.dll, 0x00007FFB96D9B1CB
QWaitCondition::wait()+0x0000000000000026, (0x000000007495C488 0x000001947D1A18EC 0x000000007495C488 0x0000000000000000), Qt5Core.dll, 0x00007FFB96D9B236
QSGOpenGLLayer::updateTexture()+0x0000000000006559, (0x0000000074B56F50 0x00000000749DF2A8 0xFFFFFFFFFFFFFFFF 0x00000000749DF2A8), Qt5Quick.dll, 0x00007FFBA11E2DF9
QSGOpenGLLayer::updateTexture()+0x0000000000006EE5, (0x00000000748A8BD0 0x000001570000018A 0x000000007495C3F0 0x0000000000000000), Qt5Quick.dll, 0x00007FFBA11E3785
QThread::start()+0x00000000000003B1, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt5Core.dll, 0x00007FFB96D96031
BaseThreadInitThunk()+0x000000000000001D, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFC40A4259D
RtlUserThreadStart()+0x0000000000000028, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC4290AF38

Call stack:
NtWaitForWorkViaWorkerFactory()+0x0000000000000014, (0x00000000018E0C50 0x00000000018E0C50 0x0000000000000001 0x00000000018E0C50), ntdll.dll, 0x00007FFC42953FF4
RtlClearThreadWorkOnBehalfTicket()+0x000000000000035E, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC428E586E
BaseThreadInitThunk()+0x000000000000001D, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFC40A4259D
RtlUserThreadStart()+0x0000000000000028, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC4290AF38

Call stack:
NtWaitForWorkViaWorkerFactory()+0x0000000000000014, (0x00000000151DBE30 0x00000000151DBE30 0x0000000000000001 0x00000000151DBE30), ntdll.dll, 0x00007FFC42953FF4
RtlClearThreadWorkOnBehalfTicket()+0x000000000000035E, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC428E586E
BaseThreadInitThunk()+0x000000000000001D, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFC40A4259D
RtlUserThreadStart()+0x0000000000000028, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC4290AF38

Call stack:
ZwWaitForMultipleObjects()+0x0000000000000014, (0x000000008130F8D0 0x000000008130F8B8 0x000000008130F8B8 0x0000000000000200), ntdll.dll, 0x00007FFC42950EF4
WaitForMultipleObjectsEx()+0x00000000000000E9, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNELBASE.dll, 0x00007FFC40166849
CoFreeUnusedLibrariesEx()+0x000000000000082D, (0x0000000000000EC8 0x0000000000000000 0x0000000000000000 0x0000000000000000), combase.dll, 0x00007FFC415307AD
CoFreeUnusedLibrariesEx()+0x000000000000069A, (0x00000000FFFFFFFF 0x0000000045A77970 0x0000000000000000 0x0000000045A77970), combase.dll, 0x00007FFC4153061A
CoFreeUnusedLibrariesEx()+0x000000000000048F, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), combase.dll, 0x00007FFC4153040F
CoFreeUnusedLibrariesEx()+0x00000000000008A9, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), combase.dll, 0x00007FFC41530829
BaseThreadInitThunk()+0x000000000000001D, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFC40A4259D
RtlUserThreadStart()+0x0000000000000028, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC4290AF38

Call stack:
NtWaitForWorkViaWorkerFactory()+0x0000000000000014, (0x00000000018E0C50 0x00000000018E0C50 0x0000000000000001 0x00000000018E0C50), ntdll.dll, 0x00007FFC42953FF4
RtlClearThreadWorkOnBehalfTicket()+0x000000000000035E, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC428E586E
BaseThreadInitThunk()+0x000000000000001D, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFC40A4259D
RtlUserThreadStart()+0x0000000000000028, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC4290AF38

Call stack:
NtWaitForWorkViaWorkerFactory()+0x0000000000000014, (0x00000000018E0C50 0x00000000018E0C50 0x0000000000000001 0x00000000018E0C50), ntdll.dll, 0x00007FFC42953FF4
RtlClearThreadWorkOnBehalfTicket()+0x000000000000035E, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC428E586E
BaseThreadInitThunk()+0x000000000000001D, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFC40A4259D
RtlUserThreadStart()+0x0000000000000028, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC4290AF38

Call stack:
NtWaitForWorkViaWorkerFactory()+0x0000000000000014, (0x00000000018E7BB0 0x00000000018E7BB0 0x0000000000000001 0x00000000238613E0), ntdll.dll, 0x00007FFC42953FF4
RtlClearThreadWorkOnBehalfTicket()+0x000000000000035E, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC428E586E
BaseThreadInitThunk()+0x000000000000001D, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), KERNEL32.DLL, 0x00007FFC40A4259D
RtlUserThreadStart()+0x0000000000000028, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFC4290AF38
